{ yyval = MakeNtNode(T_call, "call", yypvt[-3], yypvt[-1], nil); } break;
case 227:
# line 1146 "parse.y"
{ ARM; yyval = MakeNtNode(T_dot, "dot", yypvt[-3], yypvt[-0], nil); } break;
case 228:
# line 1148 "parse.y"
{ ARM; yyval = MakeNtNode(T_arrow, "arrow", yypvt[-3], yypvt[-0], nil); } break;
case 229:
# line 1154 "parse.y"
{
	/*
	 *	Although we are in armed state, as long as
	 *	all TYPE_IDs and IDs are disjoint, we have
	 *	no problem here.
	 */
	yyval = yypvt[-0]; 
    } break;
case 230:
# line 1163 "parse.y"
{ yyval = MakeScalarNode(T_scalar); } break;
case 231:
# line 1165 "parse.y"
{ yyval = MakeScalarNode(T_lscalar); } break;
case 232:
# line 1167 "parse.y"
{ yyval = MakeScalarNode(T_real); } break;
case 233:
# line 1169 "parse.y"
{ yyval = MakeScalarNode(T_char_lit); } break;
case 234:
# line 1171 "parse.y"
{ yyval = MakeScalarNode(T_string_lit); } break;
case 235:
# line 1173 "parse.y"
{ yyval = MakeNtNode(T_compound, "compoundExp", yypvt[-1], nil, nil); } break;
case 236:
# line 1175 "parse.y"
{ yyval = MakeNtNode(T_sizeof, "sizeof", yypvt[-2], nil, nil); } break;
case 237:
# line 1178 "parse.y"
{ ARM; yyval = nil; } break;
		}
		goto yystack;  /* stack new state and value */

	}
